company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised_millions
Ahead,"SF Bay Area",Healthcare,44,1,2022-04-14,Unknown,"United States",9
Airlift,Lahore,Logistics,NULL,1,2022-07-12,"Series B",Pakistan,109
"Airy Rooms",Jakarta,Travel,NULL,1,2020-05-07,Unknown,Indonesia,NULL
Amplero,Seattle,Marketing,17,1,2020-03-29,"Series B","United States",25
"Arch Oncology",Brisbane,Healthcare,NULL,1,2023-01-13,"Series C","United States",155
Assure,"Salt Lake City",Finance,NULL,1,2022-11-23,Seed,"United States",2
Atsu,Seattle,Infrastructure,6,1,2020-04-10,Unknown,"United States",1
"Aura Financial","SF Bay Area",Finance,NULL,1,2021-01-11,Unknown,"United States",584
Automatic,"SF Bay Area",Transportation,NULL,1,2020-05-01,Acquired,"United States",24
Awok,Dubai,Retail,NULL,1,2020-09-02,"Series A","United Arab Emirates",30
BeyondMinds,"Tel Aviv",Data,65,1,2022-05-23,"Series A",Israel,16
Bitfront,"SF Bay Area",Crypto,NULL,1,2022-11-29,Unknown,"United States",NULL
BlockFi,"New York City",Crypto,NULL,1,2022-11-28,"Series E","United States",1000
Bluprint,Denver,Education,137,1,2020-05-26,Acquired,"United States",108
"Bridge Connector",Nashville,Healthcare,154,1,2020-11-17,"Series B","United States",45
Britishvolt,London,Transportation,206,1,2023-01-17,Unknown,"United Kingdom",2400
